equipment_id,supplier_id,quantity,supply_date
1137,311,5,2025-01-06
934,79,2,2024-07-20
62,376,1,2025-03-31
887,47,8,2024-09-20
389,233,2,2024-08-22
812,369,6,2024-09-06
764,133,7,2024-10-25
1162,41,9,2025-02-03
908,177,1,2025-04-12
208,282,9,2025-03-24
2,274,3,2024-10-11
770,336,3,2025-02-18
1003,50,5,2024-05-07
763,394,10,2024-06-17
185,116,9,2025-03-01
1171,123,10,2024-06-06
1033,161,4,2024-08-29
42,340,2,2024-09-14
584,98,10,2024-07-16
37,398,2,2024-10-14
1097,312,9,2024-09-05
348,309,4,2024-06-04
434,396,10,2024-07-01
1006,128,1,2025-03-29
172,264,8,2024-08-23
107,220,10,2024-09-30
248,12,8,2025-01-22
34,18,7,2024-05-02
1108,62,4,2025-02-06
942,132,1,2025-02-24
829,291,9,2024-06-03
1021,362,5,2024-05-28
140,149,5,2024-10-23
1117,118,5,2025-02-13
303,59,10,2025-03-15
694,90,1,2024-08-23
361,177,7,2025-02-10
1051,92,8,2024-08-23
278,330,10,2024-07-24
536,355,1,2024-07-14
126,309,5,2025-03-25
1093,27,10,2024-11-28
792,144,1,2024-10-28
840,265,1,2024-11-24
458,12,6,2024-05-20
153,190,4,2025-03-14
304,301,8,2024-09-04
245,253,2,2025-03-25
958,59,4,2024-09-01
164,150,8,2024-10-16
327,198,2,2024-05-14
592,113,3,2024-06-30
196,173,3,2024-08-14
1188,153,4,2025-01-14
225,37,2,2024-06-25
427,247,9,2025-01-07
633,276,3,2025-01-26
703,90,8,2024-09-25
711,153,6,2025-02-12
145,246,2,2025-02-13
538,282,10,2024-10-03
1125,244,1,2025-01-14
671,33,7,2024-11-18
2,180,7,2024-11-26
671,183,5,2025-04-17
490,77,1,2024-06-06
1083,333,5,2024-12-22
392,83,4,2025-02-21
895,176,9,2024-06-06
1109,111,8,2024-06-08
405,227,9,2024-06-01
238,381,4,2024-11-25
814,211,6,2024-11-08
1185,149,10,2024-08-28
368,344,8,2024-08-13
213,111,4,2024-09-01
227,4,7,2024-11-12
788,355,5,2024-07-10
726,354,4,2024-09-13
1139,320,5,2024-07-20
455,92,10,2024-10-21
727,188,8,2024-07-09
1180,129,1,2024-11-11
1064,179,10,2024-09-01
1037,182,2,2024-07-14
514,283,3,2025-03-07
560,146,7,2024-12-07
1133,40,6,2024-11-13
486,250,2,2024-11-19
872,208,9,2024-08-12
453,128,2,2024-08-07
1068,198,1,2024-12-27
537,388,2,2024-09-21
